R_F_far,R_g,R_div,R_L_close,R_back,R_obs,R_col
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.09,0.0,0.0,0.0,0.0,0.0
0.05,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.09,0.0,0.0,0.0,0.0,0.0
0.04,0.08,0.0,0.0,0.0,0.0,0.0
0.05,0.09,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.09,0.0,0.0,0.0,0.0,0.0
0.06,0.09,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.05,0.09,0.0,0.0,0.0,0.0,0.0
0.05,0.09,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.09,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.09,0.0,0.0,0.0,0.0,0.0
0.05,0.08,0.0,0.0,0.0,-0.22,0.0
0.04,0.06,0.0,0.0,0.0,-0.18,0.0
0.03,0.05,0.0,0.0,0.0,-0.12,0.0
0.03,0.04,0.0,0.0,0.0,-0.08,0.0
0.02,0.03,0.0,0.0,0.0,-0.07,0.0
0.01,0.02,0.0,0.0,0.0,-0.06,0.0
0.01,0.01,0.0,0.0,0.0,-0.02,0.0
0.01,0.02,0.0,0.0,0.0,-0.07,0.0
0.01,0.01,0.0,0.0,0.0,-0.04,0.0
0.01,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,0.01,0.0,0.0,0.0,-0.03,0.0
0.0,0.01,0.0,0.0,0.0,-0.05,0.0
0.01,0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,0.01,0.0,0.0,0.0,-0.06,0.0
0.01,0.03,0.0,0.0,0.0,-0.09,0.0
0.01,0.02,0.0,0.0,0.0,-0.04,0.0
0.01,0.01,0.0,0.0,0.0,-0.02,0.0
0.0,0.01,0.0,0.0,0.0,-0.04,0.0
0.01,0.01,0.0,0.0,0.0,-0.04,0.0
0.01,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.02,0.0
0.0,0.02,0.0,0.0,0.0,-0.1,0.0
0.01,0.01,0.0,0.0,0.0,-0.04,0.0
0.01,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.02,0.01,0.0,0.0,0.0,-0.0,0.0
0.02,0.02,0.0,0.0,0.0,-0.04,0.0
0.01,0.03,0.0,0.0,0.0,-0.09,0.0
0.01,0.01,0.0,0.0,0.0,-0.02,0.0
0.01,0.01,0.0,0.0,0.0,-0.02,0.0
0.01,0.03,0.0,0.0,0.0,-0.08,0.0
0.02,0.02,0.0,0.0,0.0,-0.06,0.0
0.01,0.01,0.0,0.0,0.0,-0.03,0.0
0.0,0.01,0.0,0.0,0.0,-0.04,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.01,0.0,0.0,0.0,-0.02,0.0
0.0,0.0,0.0,0.0,0.0,-0.02,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,0.01,0.0,0.0,0.0,-0.05,0.0
0.0,0.01,0.0,0.0,0.0,-0.05,0.0
0.01,0.01,0.0,0.0,0.0,-0.01,0.0
0.0,0.01,0.0,0.0,0.0,-0.02,0.0
0.0,0.01,0.0,0.0,0.0,-0.05,0.0
0.01,0.01,0.0,0.0,0.0,-0.03,0.0
0.01,0.01,0.0,0.0,0.0,-0.04,0.0
0.01,0.01,0.0,0.0,0.0,-0.05,0.0
0.01,0.01,0.0,0.0,0.0,-0.03,0.0
0.01,0.01,0.0,0.0,0.0,-0.04,0.0
0.01,0.01,0.0,0.0,0.0,-0.04,0.0
0.01,0.01,0.0,0.0,0.0,-0.02,0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0
0.0,0.01,0.0,0.0,0.0,-0.04,0.0
0.0,0.02,0.0,0.0,0.0,-0.07,0.0
0.01,0.01,0.0,0.0,0.0,-0.02,0.0
0.01,0.02,0.0,0.0,0.0,-0.09,0.0
0.01,0.03,0.0,0.0,0.0,-0.12,0.0
0.02,0.03,0.0,0.0,0.0,-0.1,0.0
0.02,0.03,0.0,0.0,0.0,-0.09,0.0
0.02,0.01,0.0,0.0,0.0,0.0,0.0
0.01,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,0.01,0.0,0.0,0.0,-0.08,0.0
0.01,0.02,0.0,0.0,0.0,-0.07,0.0
0.01,0.02,0.0,0.0,0.0,-0.05,0.0
0.01,0.02,0.0,0.0,0.0,-0.09,0.0
0.01,0.01,0.0,0.0,0.0,-0.03,0.0
0.01,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.01,0.0
0.0,0.03,0.0,0.0,0.0,-0.13,0.0
0.01,0.03,0.0,0.0,0.0,-0.1,0.0
0.02,0.02,0.0,0.0,0.0,-0.03,0.0
0.01,0.02,0.0,0.0,0.0,-0.08,0.0
0.01,0.02,0.0,0.0,0.0,-0.05,0.0
0.01,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.02,0.0
0.0,0.01,0.0,0.0,0.0,-0.07,0.0
0.01,0.01,0.0,0.0,0.0,-0.03,0.0
0.01,0.01,0.0,0.0,0.0,-0.02,0.0
0.0,0.01,0.0,0.0,0.0,-0.02,0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,-0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,0.01,0.0,0.0,0.0,-0.07,0.0
0.01,0.02,0.0,0.0,0.0,-0.07,0.0
0.01,0.01,0.0,0.0,0.0,-0.03,0.0
0.01,0.01,0.0,0.0,0.0,-0.02,0.0
0.0,0.01,0.0,0.0,0.0,-0.03,0.0
0.01,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.01,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.01,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.01,0.0
0.0,0.02,0.0,0.0,0.0,-0.1,0.0
0.01,0.03,0.0,0.0,0.0,-0.13,0.0
0.02,0.03,0.0,0.0,0.0,-0.1,0.0
0.02,0.03,0.0,0.0,0.0,-0.09,0.0
0.01,0.02,0.0,0.0,0.0,-0.05,0.0
0.01,0.01,0.0,0.0,0.0,-0.02,0.0
0.0,0.02,0.0,0.0,0.0,-0.1,0.0
0.01,0.02,0.0,0.0,0.0,-0.08,0.0
0.02,0.01,0.0,0.0,0.0,-0.0,0.0
0.01,0.01,0.0,0.0,0.0,-0.04,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,-0.01,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.01,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,-0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.03,0.02,0.0,0.0,0.0,-0.0,0.0
0.03,0.02,0.0,0.0,0.0,-0.03,0.0
0.02,0.02,0.0,0.0,0.0,-0.04,0.0
0.01,0.02,0.0,0.0,0.0,-0.04,0.0
0.02,0.02,0.0,0.0,0.0,-0.03,0.0
0.01,0.02,0.0,0.0,0.0,-0.03,0.0
0.02,0.02,0.0,0.0,0.0,-0.02,0.0
0.01,0.01,0.0,0.0,0.0,-0.03,0.0
0.03,0.03,0.0,0.0,0.0,-0.02,0.0
0.04,0.04,0.0,0.0,0.0,-0.05,0.0
0.03,0.04,0.0,0.0,0.0,-0.1,0.0
0.01,0.02,0.0,0.0,0.0,-0.04,0.0
0.0,0.01,0.0,0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.01,0.0
0.02,0.02,0.0,0.0,0.0,-0.03,0.0
0.02,0.03,0.0,0.0,0.0,-0.08,0.0
0.01,0.01,0.0,0.0,0.0,-0.03,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02,0.03,0.0,0.0,0.0,-0.06,0.0
0.03,0.03,0.0,0.0,0.0,-0.07,0.0
0.03,0.03,0.0,0.0,0.0,-0.07,0.0
0.02,0.03,0.0,0.0,0.0,-0.07,0.0
0.02,0.02,0.0,0.0,0.0,-0.06,0.0
0.03,0.03,0.0,0.0,0.0,-0.08,0.0
0.01,0.01,0.0,0.0,0.0,-0.03,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,-0.0,0.0
0.0,0.01,0.0,0.0,0.0,-0.02,0.0
0.01,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.01,0.01,0.0,0.0,0.0,-0.0,0.0
0.01,0.01,0.0,0.0,0.0,-0.01,0.0
0.02,0.01,0.0,0.0,0.0,-0.01,0.0
0.01,0.01,0.0,0.0,0.0,-0.02,0.0
0.02,0.02,0.0,0.0,0.0,-0.01,0.0
0.02,0.02,0.0,0.0,0.0,-0.03,0.0
0.01,0.02,0.0,0.0,0.0,-0.03,0.0
0.02,0.03,0.0,0.0,0.0,-0.04,0.0
0.03,0.02,0.0,0.0,0.0,-0.03,0.0
0.02,0.02,0.0,0.0,0.0,-0.03,0.0
0.02,0.02,0.0,0.0,0.0,-0.03,0.0
0.02,0.02,0.0,0.0,0.0,-0.03,0.0
0.03,0.03,0.0,0.0,0.0,-0.03,0.0
0.02,0.02,0.0,0.0,0.0,-0.04,0.0
0.0,0.01,0.0,0.0,0.0,-0.03,0.0
