R_F_far,R_g,R_div,R_L_close,R_back,R_obs,R_col
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,-0.55,0.0
0.1,0.1,0.0,0.0,0.0,-0.51,0.0
0.1,0.1,0.0,0.0,0.0,-0.49,0.0
0.09,0.1,0.0,0.0,0.0,-0.47,0.0
0.09,0.1,0.0,0.0,0.0,-0.44,0.0
0.1,0.1,0.0,0.0,0.0,-0.46,0.0
0.1,0.1,0.0,0.0,0.0,-0.47,0.0
0.1,0.1,0.0,0.0,0.0,-0.49,0.0
0.1,0.1,0.0,0.0,0.0,-0.48,0.0
0.1,0.1,0.0,0.0,0.0,-0.49,0.0
0.1,0.1,0.0,0.0,0.0,-0.49,0.0
0.1,0.1,0.0,0.0,0.0,-0.49,0.0
0.1,0.1,0.0,0.0,0.0,-0.49,0.0
0.1,0.1,0.0,0.0,0.0,-0.49,0.0
0.1,0.1,0.0,0.0,0.0,-0.48,0.0
0.1,0.1,0.0,0.0,0.0,-0.47,0.0
0.1,0.1,0.0,0.0,0.0,-0.45,0.0
0.1,0.1,0.0,0.0,0.0,-0.45,0.0
0.1,0.1,0.0,0.0,0.0,-0.44,0.0
0.1,0.1,0.0,0.0,0.0,-0.43,0.0
0.1,0.1,0.0,0.0,0.0,-0.42,0.0
0.1,0.1,0.0,0.0,0.0,-0.4,0.0
0.1,0.1,0.0,0.0,0.0,-0.39,0.0
0.1,0.1,0.0,0.0,0.0,-0.34,0.0
0.1,0.1,0.0,0.0,0.0,-0.32,0.0
0.1,0.1,0.0,0.0,0.0,-0.3,0.0
0.1,0.1,0.0,0.0,0.0,-0.26,0.0
0.1,0.1,0.0,0.0,0.0,-0.25,0.0
0.1,0.1,0.0,0.0,0.0,-0.27,0.0
0.1,0.1,0.0,0.0,0.0,-0.26,0.0
0.1,0.1,0.0,0.0,0.0,-0.0,0.0
0.1,0.1,0.0,0.0,0.0,-0.03,0.0
0.1,0.1,0.0,0.0,0.0,-0.06,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,-0.01,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.08,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.06,0.1,0.0,0.0,0.0,0.0,0.0
0.05,0.1,0.0,0.0,0.0,0.0,0.0
0.05,0.1,0.0,0.0,0.0,0.0,0.0
0.05,0.1,0.0,0.0,0.0,0.0,0.0
0.05,0.1,0.0,0.0,0.0,0.0,0.0
0.05,0.1,0.0,0.0,0.0,0.0,0.0
0.05,0.1,0.0,0.0,0.0,0.0,0.0
0.05,0.1,0.0,0.0,0.0,0.0,0.0
0.04,0.1,0.0,0.0,0.0,0.0,0.0
0.04,0.1,0.0,0.0,0.0,0.0,0.0
0.04,0.09,0.0,0.0,0.0,0.0,0.0
0.04,0.09,0.0,0.0,0.0,0.0,0.0
0.03,0.09,0.0,0.0,0.0,0.0,0.0
0.03,0.09,0.0,0.0,0.0,0.0,0.0
0.04,0.1,0.0,0.0,0.0,0.0,0.0
0.04,0.07,0.0,0.0,0.0,0.0,0.0
0.03,0.05,0.0,0.0,0.0,0.0,0.0
0.02,0.06,0.0,0.0,0.0,0.0,0.0
0.02,0.07,0.0,0.0,0.0,0.0,0.0
0.03,0.08,0.0,0.0,0.0,0.0,0.0
0.03,0.07,0.0,0.0,0.0,0.0,0.0
0.03,0.08,0.0,0.0,0.0,0.0,0.0
0.03,0.08,0.0,0.0,0.0,0.0,0.0
0.03,0.08,0.0,0.0,0.0,0.0,0.0
0.04,0.09,0.0,0.0,0.0,0.0,0.0
0.04,0.09,0.0,0.0,0.0,0.0,0.0
0.04,0.08,0.0,0.0,0.0,0.0,0.0
0.04,0.08,0.0,0.0,0.0,0.0,0.0
0.03,0.07,0.0,0.0,0.0,0.0,0.0
0.03,0.07,0.0,0.0,0.0,0.0,0.0
0.03,0.07,0.0,0.0,0.0,0.0,0.0
0.03,0.07,0.0,0.0,0.0,0.0,0.0
0.03,0.06,0.0,0.0,0.0,0.0,0.0
0.0,0.06,0.0,0.0,0.0,0.0,0.0
0.0,0.05,0.0,0.0,0.0,0.0,0.0
0.0,0.05,0.0,0.0,0.0,0.0,0.0
0.0,0.06,0.0,0.0,0.0,0.0,0.0
0.0,0.06,0.0,0.0,0.0,0.0,0.0
0.0,0.05,0.0,0.0,0.0,0.0,0.0
0.0,0.04,0.0,0.0,0.0,0.0,0.0
0.0,0.04,0.0,0.0,0.0,0.0,0.0
0.0,0.03,0.0,0.0,0.0,0.0,0.0
0.0,0.03,0.0,0.0,0.0,0.0,0.0
0.0,0.03,0.0,0.0,0.0,0.0,0.0
0.0,0.03,0.0,0.0,0.0,0.0,0.0
0.0,0.03,0.0,0.0,0.0,0.0,0.0
0.0,0.02,0.0,0.0,0.0,0.0,0.0
0.0,0.02,0.0,0.0,0.0,0.0,0.0
0.0,0.01,0.0,0.0,0.0,0.0,0.0
0.0,0.01,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,-0.0,0.0,0.0
0.0,-0.05,0.0,0.0,-0.0,0.0,0.0
0.0,-0.05,0.0,0.0,-0.0,0.0,0.0
0.0,-0.05,0.0,0.0,-0.0,0.0,0.0
0.0,-0.05,0.0,0.0,-0.01,0.0,0.0
0.0,-0.05,0.0,0.0,-0.01,0.0,0.0
0.0,-0.05,0.0,0.0,-0.01,0.0,0.0
0.0,-0.05,0.0,0.0,-0.01,0.0,0.0
0.0,-0.05,0.0,0.0,-0.01,0.0,0.0
0.0,-0.05,0.0,0.0,-0.01,0.0,0.0
0.0,-0.05,0.0,0.0,-0.01,0.0,0.0
0.0,-0.05,0.0,0.0,-0.02,0.0,0.0
0.0,-0.05,0.0,0.0,-0.02,0.0,0.0
0.0,-0.05,0.0,0.0,-0.02,0.0,0.0
0.0,-0.05,0.0,0.0,-0.02,0.0,0.0
0.0,-0.05,0.0,0.0,-0.02,0.0,0.0
0.0,-0.05,0.0,0.0,-0.02,0.0,0.0
0.0,-0.05,0.0,0.0,-0.02,0.0,0.0
0.0,-0.05,0.0,0.0,-0.02,0.0,0.0
0.0,-0.05,0.0,0.0,-0.02,0.0,0.0
0.0,-0.05,0.0,0.0,-0.03,0.0,0.0
0.0,-0.05,0.0,0.0,-0.03,0.0,0.0
0.0,-0.05,0.0,0.0,-0.03,0.0,0.0
0.0,-0.05,0.0,0.0,-0.03,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,-0.03,0.0,0.0
0.0,-0.05,0.0,0.0,-0.03,0.0,0.0
0.0,-0.05,0.0,0.0,-0.03,0.0,0.0
0.0,-0.05,0.0,0.0,-0.03,0.0,0.0
0.0,-0.05,0.0,0.0,-0.03,0.0,0.0
0.0,-0.05,0.0,0.0,-0.03,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,-0.04,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,-0.04,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
0.0,-0.05,0.0,0.0,0.0,0.0,0.0
