R_F_far,R_g,R_div,R_L_close,R_back,R_obs,R_col
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,0.01,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.05,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.0,0.01,0.0,-0.2,0.0,0.0,0.0
0.0,0.01,0.0,-0.2,0.0,0.0,0.0
0.0,0.01,0.0,-0.2,0.0,0.0,0.0
0.0,0.01,0.0,-0.2,0.0,0.0,0.0
0.0,0.01,0.0,-0.2,0.0,0.0,0.0
0.0,0.01,0.0,-0.2,0.0,0.0,0.0
0.0,0.01,0.0,-0.2,0.0,0.0,0.0
0.0,0.01,0.0,-0.2,0.0,0.0,0.0
0.0,0.01,0.0,-0.2,0.0,0.0,0.0
0.0,0.01,0.0,-0.2,0.0,0.0,0.0
0.0,0.02,0.0,-0.2,0.0,0.0,0.0
0.0,0.02,0.0,-0.2,0.0,0.0,0.0
0.0,0.02,0.0,-0.2,0.0,0.0,0.0
0.0,0.02,0.0,-0.2,0.0,0.0,0.0
0.0,0.03,0.0,-0.2,0.0,0.0,0.0
0.0,0.03,0.0,-0.2,0.0,0.0,0.0
0.01,0.02,0.0,-0.2,0.0,0.0,0.0
0.01,0.03,0.0,-0.2,0.0,0.0,0.0
0.01,0.03,0.0,-0.2,0.0,0.0,0.0
0.0,0.03,0.0,-0.2,0.0,0.0,0.0
0.01,0.03,0.0,-0.2,0.0,0.0,0.0
0.01,0.03,0.0,-0.2,0.0,0.0,0.0
0.01,0.04,0.0,-0.2,0.0,0.0,0.0
0.01,0.04,0.0,-0.2,0.0,0.0,0.0
0.02,0.04,0.0,-0.2,0.0,0.0,0.0
0.02,0.04,0.0,0.01,0.0,0.0,0.0
0.02,0.04,0.0,0.01,0.0,0.0,0.0
0.02,0.04,0.0,0.01,-0.05,0.0,0.0
0.02,0.04,0.0,0.01,-0.05,0.0,0.0
0.02,0.04,0.0,0.01,0.0,0.0,0.0
0.03,0.04,0.0,0.01,0.0,0.0,0.0
0.03,0.03,0.0,-0.2,0.0,0.0,0.0
0.02,0.03,0.0,-0.2,0.0,0.0,0.0
0.03,0.03,0.0,-0.2,0.0,0.0,0.0
0.03,0.02,0.0,-0.2,0.0,0.0,0.0
0.03,0.02,0.0,-0.2,0.0,0.0,0.0
0.02,0.01,0.0,-0.2,0.0,0.0,0.0
0.02,0.01,0.0,-0.2,0.0,0.0,0.0
0.01,0.01,0.0,-0.2,-0.05,0.0,0.0
0.01,0.01,0.0,-0.2,-0.05,0.0,0.0
0.01,0.01,0.0,-0.2,-0.05,0.0,0.0
0.01,0.01,0.0,0.01,-0.05,0.0,0.0
0.01,0.02,0.0,-0.2,-0.05,0.0,0.0
0.01,0.02,0.0,0.01,-0.05,0.0,0.0
0.01,0.02,0.0,-0.2,0.0,0.0,0.0
0.02,0.02,0.0,-0.2,0.0,0.0,0.0
0.02,0.02,0.0,-0.2,0.0,0.0,0.0
0.02,0.02,0.0,0.01,-0.05,0.0,0.0
0.02,0.01,0.0,-0.2,0.0,0.0,0.0
0.02,0.01,0.0,-0.2,-0.05,0.0,0.0
0.02,0.01,0.0,-0.2,0.0,0.0,0.0
0.02,0.01,0.0,0.01,-0.05,0.0,0.0
0.02,0.01,0.0,0.01,-0.05,0.0,0.0
0.02,0.01,0.0,-0.2,-0.05,0.0,0.0
0.01,0.01,0.0,-0.2,-0.05,0.0,0.0
0.01,0.02,0.0,-0.2,-0.05,0.0,0.0
0.02,0.01,0.0,0.01,-0.05,0.0,0.0
0.02,0.01,0.0,-0.2,0.0,0.0,0.0
0.02,0.01,0.0,-0.2,0.0,0.0,0.0
0.02,0.01,0.0,-0.2,-0.05,0.0,0.0
0.02,0.01,0.0,-0.2,0.0,0.0,0.0
0.02,0.01,0.0,-0.2,-0.05,0.0,0.0
0.02,0.01,0.0,-0.2,-0.05,0.0,0.0
0.01,0.01,0.0,-0.2,-0.05,0.0,0.0
0.02,0.01,0.0,0.01,-0.05,0.0,0.0
0.02,0.01,0.0,0.01,-0.05,0.0,0.0
0.02,0.01,0.0,0.01,-0.05,0.0,0.0
0.03,0.01,0.0,-0.2,-0.05,0.0,0.0
0.02,0.01,0.0,-0.2,-0.05,0.0,0.0
0.02,0.01,0.0,0.01,-0.05,0.0,0.0
0.02,0.01,0.0,0.01,-0.05,0.0,0.0
0.02,0.01,0.0,0.01,-0.05,0.0,0.0
0.02,0.01,0.0,-0.2,-0.05,0.0,0.0
0.03,0.01,0.0,-0.2,0.0,0.0,0.0
0.03,0.01,0.0,-0.2,0.0,0.0,0.0
0.03,0.01,0.0,-0.2,0.0,0.0,0.0
0.04,0.01,0.0,-0.2,0.0,0.0,0.0
0.03,0.01,0.0,0.01,0.0,0.0,0.0
0.03,0.0,0.0,0.01,0.0,0.0,0.0
0.04,0.0,0.0,0.01,0.0,0.0,0.0
0.04,0.0,0.0,0.01,-0.05,0.0,0.0
0.02,-0.01,0.0,0.01,-0.05,0.0,0.0
0.0,-0.05,0.0,0.01,0.0,0.0,0.0
0.0,-0.05,0.0,0.01,-0.05,0.0,0.0
0.0,-0.05,0.0,0.01,-0.05,0.0,0.0
0.0,-0.05,0.0,0.01,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,0.01,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,0.01,-0.05,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,-0.05,0.0,0.0
0.0,-0.05,0.0,0.01,-0.05,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.05,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,0.01,-0.05,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
0.0,-0.01,0.0,-0.2,0.0,0.0,0.0
